index,corr_coef,local max
330,-0.373718644594,0.0
331,-0.373496265689,0.0
332,-0.365725947532,0.0
333,-0.358117460019,0.0
334,-0.357748586398,0.0
335,-0.367959018418,0.0
336,-0.388142886495,0.0
337,-0.414884587583,0.0
338,-0.44231371509,0.0
339,-0.464680466747,0.0
340,-0.479024285193,0.0
341,-0.48481062629,0.0
342,-0.484739050463,0.0
343,-0.482098722043,0.0
344,-0.478376079494,0.0
345,-0.471509543343,0.0
346,-0.458358040017,0.0
347,-0.431896450141,0.0
348,-0.388971812115,0.0
349,-0.330870453655,0.0
350,-0.262865198324,0.0
351,-0.19228733815,0.0
352,-0.125798562755,0.0
353,-0.0653990504428,0.0
354,-0.00777526431788,0.0
355,0.0539502225797,0.0
356,0.127301777833,0.0
357,0.215225502287,0.0
358,0.312250001501,0.0
359,0.408098048209,0.0
360,0.494351221215,0.0
361,0.568141968373,0.0
362,0.629467704871,0.0
363,0.679241745289,0.0
364,0.715613605862,0.0
365,0.736986006081,0.0
366,0.740741499717,0.740741499717
367,0.724385261997,0.0
368,0.686482903429,0.0
369,0.631165632787,0.0
370,0.567034855961,0.0
371,0.501566650816,0.0
372,0.437732537166,0.0
373,0.371072637678,0.0
374,0.289942454814,0.0
375,0.191318932762,0.0
376,0.0775666742154,0.0
377,-0.0429229779288,0.0
378,-0.15777558156,0.0
379,-0.255976980048,0.0
380,-0.333555707668,0.0
381,-0.391180731877,0.0
382,-0.432246354119,0.0
383,-0.463651749405,0.0
384,-0.490423765242,0.0
385,-0.512416653345,0.0
386,-0.525942077409,0.0
387,-0.529854766941,0.0
388,-0.525441852628,0.0
389,-0.513876784552,0.0
390,-0.496747467696,0.0
391,-0.476334348104,0.0
392,-0.455351141275,0.0
393,-0.436199839288,0.0
394,-0.420389884203,0.0
395,-0.407669184862,0.0
396,-0.395323546464,0.0
397,-0.379875212975,0.0
398,-0.359885214939,0.0
399,-0.334992729064,0.0
400,-0.307040753745,0.0
401,-0.279947525599,0.0
402,-0.254937183623,0.0
403,-0.224377890877,0.0
404,-0.177312963951,0.0
405,-0.102853455681,0.0
406,0.00217117203029,0.0
407,0.126319532003,0.0
408,0.2421448401,0.0
409,0.318844234237,0.0
410,0.350988389044,0.0
411,0.364883714441,0.0
412,0.400037971772,0.0
413,0.490291437022,0.0
414,0.631720445181,0.0
415,0.785293651246,0.0
416,0.90030884852,0.0
417,0.939804121939,0.939804121939
418,0.895308984027,0.0
419,0.786410333245,0.0
420,0.64990088293,0.0
421,0.522439151726,0.0
422,0.427185108805,0
423,0.367096132871,0
424,0.326865236753,0
425,0.282834120505,0
426,0.217543492442,0
427,0.127650007221,0
428,0.0210341830173,0
429,-0.0901986359031,0
430,-0.194916011606,0
431,-0.282452501352,0
432,-0.345562449499,0
433,-0.382205234501,0
434,-0.397176729562,0
435,-0.396747735752,0
436,-0.389244293072,0
437,-0.382283091503,0
438,-0.382637696897,0
439,-0.392129445716,0
440,-0.409100008083,0
441,-0.428796339473,0
442,-0.443887461773,0
443,-0.449445307877,0
444,-0.44473316379,0
445,-0.431027745936,0
446,-0.411961022002,0
447,-0.392590960206,0
448,-0.376407464426,0
449,-0.364614153674,0
